+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[4]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[7]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[12]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[0]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[11]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[16]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[3]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/state_reg_reg/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[13]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[10]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[19]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[14]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[9]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[18]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[8]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[5]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[23]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[15]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[20]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[6]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[17]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[1]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                                Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[2]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[9]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[10]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[18]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[12]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[19]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[1]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[0]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[7]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[18]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[12]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[16]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[21]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[9]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[18]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[23]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[5]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[7]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[13]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[7]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[0]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[19]/CE|
